Team,Position,Last Name,First Name,Overall
KC,LS,WINCHESTER,JAMES,43
KC,PR,HILL,TYREEK,65
KC,KR,DAVIS,KNILE,73
KC,PS,DEVEY,JORDAN,65
RAM,LWR,BRITT,KENNY,80
RAM,RWR,AUSTIN,TAVON,80
RAM,PR,AUSTIN,TAVON,80
RAM,LT,ROBINSON,GREG,77
RAM,LG,WICHMANN,CODY,64
RAM,C,BARNES,TIM,69
RAM,RG,BROWN,JAMON,68
RAM,RT,SAFFOLD,RODGER,73
RAM,TE,HARKEY,CORY,80
RAM,TE,KENDRICKS,LANCE,75
RAM,QB,KEENUM,CASE,75
RAM,RB,GURLEY,TODD,85
RAM,LDE,HAYES,WILLIAM,85
RAM,LDT,DONALD,AARON,98
RAM,RDT,BROCKERS,MICHAEL,79
RAM,RDE,QUINN,ROBERT,89
RAM,MLB,OGLETREE,ALEC,79
RAM,WS,BARRON,MARK,75
RAM,LCB,JOHNSON,TRUMAINE,80
RAM,SS,MCDONALD,TJ,83
RAM,RCB,SENSABAUGH,COTY,71
RAM,CB,JOYNER,LAMARCUS,75
RAM,P,HEKKER,JOHNNY,82
RAM,H,HEKKER,JOHNNY,82
RAM,PK,ZUERLEIN,GREG,78
RAM,LS,MCQUAIDE,JAKE,44
RAM,KR,CUNNINGHAM,BENNY,74
RAM,PS,BATTLE,ISAIAH,68
RAM,PS,ARKIN,DAVID,63
RAM,RES,NORTH,MARQUEZ,63
MIA,LWR,PARKER,DEVANTE,77
MIA,RWR,STILLS,KENNY,74
MIA,SWR,LANDRY,JARVIS,87
MIA,PR,LANDRY,JARVIS,87
MIA,LT,ALBERT,BRANDEN,80
MIA,LG,TUNSIL,LAREMY,78
MIA,C,POUNCEY,MIKE,81
MIA,RG,BUSHROD,JERMON,81
MIA,TE,CAMERON,JORDAN,81
MIA,QB,TANNEHILL,RYAN,79
MIA,RB,FOSTER,ARIAN,81
MIA,LDE,WAKE,CAMERON,89
MIA,LDT,SUH,NDAMUKONG,93
MIA,RDT,MITCHELL,EARL,74
MIA,RDE,WILLIAMS,MARIO,81
MIA,WLB,JENKINS,JELANI,78
MIA,MLB,ALONSO,KIKO,76
MIA,SLB,MISI,KOA,85
MIA,LCB,MAXWELL,BYRON,76
MIA,SS,JONES,RESHAD,93
MIA,FS,ABDUL-QUDDUS,ISA,76
MIA,RCB,HOWARD,XAVIEN,72
MIA,P,DARR,MATT,76
MIA,H,DARR,MATT,76
MIA,PK,FRANKS,ANDREW,76
MIA,KO,FRANKS,ANDREW,76
MIA,LS,DENNEY,JOHN,48
MIA,KR,GRANT,JAKEEM,66
MIA,RES,EKPRE-OLOMU,IFO,67
MIN,LWR,DIGGS,STEFON,79
MIN,RWR,JOHNSON,CHARLES,74
MIN,LT,KALIL,MATT,80
MIN,LG,BOONE,ALEX,81
MIN,C,BERGER,JOE,83
MIN,RG,FUSCO,BRANDON,72
MIN,RT,SMITH,ANDRE,77
MIN,TE,RUDOLPH,KYLE,81
MIN,QB,HILL,SHAUN,68
MIN,FB,LINE,ZACH,72
MIN,RB,PETERSON,ADRIAN,91
MIN,LDE,ROBISON,BRIAN,79
MIN,NT,JOSEPH,LINVAL,89
MIN,DT,FLOYD,SHARRIF,83
MIN,RDE,GRIFFEN,EVERSON,88
MIN,SLB,BARR,ANTHONY,88
MIN,MLB,KENDRICKS,ERIC,76
MIN,WLB,GREENWAY,CHAD,78
MIN,LCB,NEWMAN,TERENCE,80
MIN,SS,SENDEJO,ANDREW,78
MIN,FS,SMITH,HARRISON,94
MIN,RCB,RHODES,XAVIER,80
MIN,P,LOCKE,JEFF,74
MIN,H,LOCKE,JEFF,74
MIN,PK,WALSH,BLAIR,81
MIN,KO,WALSH,BLAIR,81
MIN,LS,MCDERMOTT,KEVIN,50
MIN,PR,SHERELS,MARCUS,69
MIN,KR,PATTERSON,CORDARRELLE,70
MIN,PS,BEAVERS,WILLIE,69
MIN,RES,DUBOSE,BJ,63
MIN,RES,HEINICKE,TAYLOR,60
NE,LWR,AMENDOLA,DANNY,83
NE,RWR,EDELMAN,JULIAN,89
NE,PR,EDELMAN,JULIAN,89
NE,LT,SOLDER,NATE,84
NE,LG,THUNEY,JOE,70
NE,C,ANDREWS,DAVID,71
NE,RG,KARRAS,TED,66
NE,RT,CANNON,MARCUS,74
NE,TE,GRONKOWSKI,ROB,99
NE,TE,BENNETT,MARTELLUS,85
NE,QB,GAROPPOLO,JIMMY,72
NE,RB,BLOUNT,LEGARRETTE,81
NE,RB,WHITE,JAMES,75
NE,LDE,LONG,CHRIS,77
NE,DT,BRANCH,ALAN,77
NE,DT,BROWN,MALCOM,71
NE,RDE,SHEARD,JABAAL,88
NE,SLB,COLLINS,JAMIE,88
NE,WLB,FREENY,JONATHAN,69
NE,LCB,BUTLER,MALCOLM,85
NE,SS,CHUNG,PATRICK,86
NE,FS,MCCOURTY,DEVIN,91
NE,RCB,RYAN,LOGAN,84
NE,P,ALLEN,RYAN,78
NE,H,ALLEN,RYAN,78
NE,PK,GOSTKOWSKI,STEPHEN,85
NE,LS,CARDONA,JOE,40
NE,KR,SLATER,MATTHEW,69
NE,RES,LEWIS,DION,80
NE,SUS,BRADY,TOM,94
NO,LWR,COLEMAN,BRANDON,69
NO,RWR,COOKS,BRANDIN,83
NO,LT,ARMSTEAD,TERRON,92
NO,LG,LELITO,TIM,77
NO,C,UNGER,MAX,82
NO,RT,STRIEF,ZACH,82
NO,TE,FLEENER,COBY,84
NO,QB,BREES,DREW,90
NO,RB,INGRAM,MARK,83
NO,DT,DAVISON,TYELER,68
NO,DT,FAIRLEY,NICK,79
NO,RDE,JORDAN,CAMERON,90
NO,SLB,ANTHONY,STEPHONE,74
NO,MLB,LAURINAITIS,JAMES,73
NO,WLB,ELLERBE,DANNELL,77
NO,LCB,BREAUX,DELVIN,82
NO,SS,VACCARO,KENNY,80
NO,FS,BYRD,JAIRUS,83
NO,RCB,WILLIAMS,PJ,70
NO,P,MORSTEAD,THOMAS,83
NO,H,MORSTEAD,THOMAS,83
NO,KO,MORSTEAD,THOMAS,83
NO,LS,DRESCHER,JUSTIN,42
NO,PR,MURPHY,MARCUS,67
NO,KR,MURPHY,MARCUS,67
NO,PS,ALLEN,JACK,59
NO,PS,LAMPMAN,JAKE,61
NO,RES,SWANN,DAMIAN,68
NYG,RWR,SHEPARD,STERLING,74
NYG,WR,CRUZ,VICTOR,81
NYG,LT,FLOWERS,ERECK,76
NYG,LG,PUGH,JUSTIN,84
NYG,C,RICHBURG,WESTON,88
NYG,RG,JERRY,JOHN,73
NYG,RT,NEWHOUSE,MARSHALL,70
NYG,TE,DONNELL,LARRY,76
NYG,QB,MANNING,ELI,81
NYG,RB,JENNINGS,RASHAD,80
NYG,LDE,PIERRE-PAUL,JASON,85
NYG,LDT,HARRISON,DAMON,84
NYG,RDT,HANKINS,JOHNATHAN,81
NYG,RDE,VERNON,OLIVIER,91
NYG,SLB,KENNARD,DEVON,78
NYG,MLB,SHEPPARD,KELVIN,68
NYG,WLB,CASILLAS,JONATHAN,71
NYG,LCB,RODGERS-CROMARTIE,DOMINIQUE,87
NYG,SS,COLLINS,LANDON,75
NYG,FS,BERHE,NAT,66
NYG,RCB,JENKINS,JANORIS,85
NYG,P,WING,BRAD,76
NYG,H,WING,BRAD,76
NYG,PK,BROWN,JOSH,83
NYG,LS,DEOSSIE,ZAK,55
NYG,PR,HARRIS,DWAYNE,73
NYG,KR,HARRIS,DWAYNE,73
NYG,PS,MAPONGA,STANSLY,65
NYG,RES,JOHNSON,WILL,82
NYJ,LWR,MARSHALL,BRANDON,89
NYJ,RWR,DECKER,ERIC,87
NYJ,LT,CLADY,RYAN,84
NYJ,LG,CARPENTER,JAMES,79
NYJ,C,MANGOLD,NICK,83
NYJ,RG,WINTERS,BRIAN,70
NYJ,RT,IJALANA,BEN,69
NYJ,TE,DAVIS,KELLEN,69
NYJ,QB,FITZPATRICK,RYAN,79
NYJ,RB,FORTE,MATT,86
NYJ,LDE,WILLIAMS,LEONARD,81
NYJ,NT,MCLENDON,STEVE,78
NYJ,RDE,WILKERSON,MUHAMMAD,89
NYJ,OLB,RICHARDSON,SHELDON,86
NYJ,ILB,HENDERSON,ERIN,75
NYJ,ILB,HARRIS,DAVID,81
NYJ,OLB,JENKINS,JORDAN,69
NYJ,LCB,REVIS,DARRELLE,91
NYJ,SS,PRYOR,CALVIN,83
NYJ,FS,GILCHRIST,MARCUS,82
NYJ,RCB,SKRINE,BUSTER,75
NYJ,P,EDWARDS,LACHLAN,72
NYJ,H,EDWARDS,LACHLAN,72
NYJ,PK,FOLK,NICK,79
NYJ,KO,FOLK,NICK,79
NYJ,LS,PURDUM,TANNER,46
NYJ,PS,WATTS,CRAIG,63
NYJ,RES,GIACOMINI,BRENO,69
OAK,LWR,CRABTREE,MICHAEL,83
OAK,RWR,COOPER,AMARI,83
OAK,LT,PENN,DONALD,87
OAK,LG,OSEMELE,KELECHI,89
OAK,C,HUDSON,RODNEY,85
OAK,RG,JACKSON,GABE,83
OAK,RT,WATSON,MENELIK,73
OAK,TE,SMITH,LEE,75
OAK,QB,CARR,DEREK,83
OAK,FB,OLAWALE,JAMIZE,79
OAK,RB,MURRAY,LATAVIUS,81
OAK,RDE,WARD,JIHAD,71
OAK,LDT,WILLIAMS,DAN,88
OAK,NT,ELLIS,JUSTIN,71
OAK,LDE,MACK,KHALIL,94
OAK,SLB,IRVIN,BRUCE,81
OAK,MLB,HEENEY,BEN,70
OAK,WLB,SMITH,MALCOLM,71
OAK,LCB,AMERSON,DAVID,84
OAK,SS,ALLEN,NATE,77
OAK,FS,NELSON,REGGIE,87
OAK,RCB,SMITH,SEAN,88
OAK,P,KING,MARQUETTE,82
OAK,H,KING,MARQUETTE,82
OAK,PK,JANIKOWSKI,SEBASTIAN,79
OAK,KO,JANIKOWSKI,SEBASTIAN,79
OAK,LS,CONDO,JON,42
OAK,KR,JONES,TAIWAN,73
OAK,PS,BRENT,KJ,62
PHI,LWR,HUFF,JOSH,70
PHI,KR,HUFF,JOSH,70
PHI,RWR,AGHOLOR,NELSON,72
PHI,SWR,MATTHEWS,JORDAN,78
PHI,LT,PETERS,JASON,87
PHI,LG,BARBRE,ALLEN,71
PHI,C,KELCE,JASON,85
PHI,RG,BROOKS,BRANDON,80
PHI,RT,JOHNSON,LANE,86
PHI,SUS,JOHNSON,LANE,86
PHI,TE,CELEK,BRENT,79
PHI,QB,WENTZ,CARSON,76
PHI,RB,MATHEWS,RYAN,82
PHI,RDE,GRAHAM,BRANDON,92
PHI,RDT,COX,FLETCHER,93
PHI,LDT,LOGAN,BENNIE,78
PHI,LDE,BARWIN,CONNOR,84
PHI,SLB,BRADHAM,NIGEL,76
PHI,MLB,HICKS,JORDAN,74
PHI,WLB,KENDRICKS,MYCHAL,85
PHI,LCB,MCKELVIN,LEODIS,73
PHI,S,MCLEOD,RODNEY,81
PHI,S,JENKINS,MALCOLM,93
PHI,RCB,CARROLL,NOLAN,76
PHI,P,JONES,DONNIE,79
PHI,H,JONES,DONNIE,79
PHI,PK,STURGIS,CALEB,76
PHI,LS,DORENBOS,JON,44
PHI,PR,SPROLES,DARREN,81
PHI,PS,GREENE,DARRELL,59
PHI,RES,WUJCIAK,CONNOR,60
PIT,LWR,BROWN,ANTONIO,97
PIT,PR,BROWN,ANTONIO,97
PIT,RWR,WHEATON,MARKUS,76
PIT,LT,VILLANUEVA,ALEJANDRO,70
PIT,LG,FOSTER,RAMON,82
PIT,C,POUNCEY,MAURKICE,88
PIT,RG,DECASTRO,DAVID,84
PIT,RT,GILBERT,MARCUS,83
PIT,TE,JAMES,JESSE,67
PIT,QB,ROETHLISBERGER,BEN,93
PIT,FB,NIX,ROOSEVELT,80
PIT,RB,WILLIAMS,DEANGELO,81
PIT,LDE,HEYWARD,CAMERON,88
PIT,NT,HARGRAVE,JAVON,68
PIT,RDE,TUITT,STEPHON,78
PIT,LOLB,MOATS,ARTHUR,78
PIT,LILB,SHAZIER,RYAN,79
PIT,RILB,TIMMONS,LAWRENCE,78
PIT,ROLB,JONES,JARVIS,73
PIT,LCB,GAY,WILLIAM,82
PIT,SS,GOLDEN,ROBERT,74
PIT,FS,MITCHELL,MIKE,84
PIT,RCB,COCKRELL,ROSS,73
PIT,P,BERRY,JORDAN,79
PIT,H,BERRY,JORDAN,79
PIT,PK,BOSWELL,CHRIS,77
PIT,LS,WARREN,GREG,65
PIT,KR,COATES,SAMMIE,70
SD,LWR,BENJAMIN,TRAVIS,78
SD,PR,BENJAMIN,TRAVIS,78
SD,RWR,INMAN,DONTRELLE,72
SD,LT,DUNLAP,KING,82
SD,LG,FRANKLIN,ORLANDO,72
SD,C,SLAUSON,MATT,84
SD,RG,FLUKER,DJ,74
SD,RT,BARKSDALE,JOE,80
SD,TE,GATES,ANTONIO,85
SD,QB,RIVERS,PHILIP,84
SD,RB,GORDON,MELVIN,76
SD,FB,WATT,DEREK,71
SD,LDE,PHILON,DARIUS,65
SD,NT,MEBANE,BRANDON,80
SD,DT,LIUGET,COREY,80
SD,LOLB,INGRAM,MELVIN,86
SD,LILB,TE'O,MANTI,75
SD,RILB,PERRYMAN,DENZEL,76
SD,ROLB,EMANUEL,KYLE,69
SD,LCB,FLOWERS,BRANDON,78
SD,SS,ADDAE,JAHLEEL,74
SD,FS,LOWERY,DWIGHT,79
SD,RCB,VERRETT,JASON,88
SD,NB,HAYWARD,CASEY,84
SD,P,KASER,DREW,76
SD,H,KASER,DREW,76
SD,PK,LAMBO,JOSH,76
SD,KO,LAMBO,JOSH,76
SD,LS,WINDT,MIKE,46
SD,KR,MAGER,CRAIG,69
SD,RES,CLARK,DONAVON,61
SD,SUS,SQUARE,DAMION,62
SEA,LWR,BALDWIN,DOUG,89
SEA,RWR,KEARSE,JERMAINE,80
SEA,LT,SOWELL,BRADLEY,74
SEA,LG,GLOWINSKI,MARK,69
SEA,C,BRITT,JUSTIN,71
SEA,RG,IFEDI,GERMAIN,75
SEA,RT,GILLIAM,GARRY,72
SEA,TE,GRAHAM,JIMMY,89
SEA,TE,WILLSON,LUKE,78
SEA,QB,WILSON,RUSSELL,91
SEA,RB,MICHAEL,CHRISTINE,71
SEA,LDE,BENNETT,MICHAEL,91
SEA,LDT,RUBIN,AHTYBA,74
SEA,RDE,AVRIL,CLIFF,90
SEA,MLB,WAGNER,BOBBY,88
SEA,ROLB,WRIGHT,KJ,88
SEA,LCB,SHERMAN,RICHARD,92
SEA,SS,CHANCELLOR,KAM,91
SEA,FS,THOMAS,EARL,93
SEA,RCB,LANE,JEREMY,77
SEA,P,RYAN,JON,81
SEA,H,RYAN,JON,81
SEA,PK,HAUSCHKA,STEVEN,84
SEA,PR,LOCKETT,TYLER,80
SEA,KR,LOCKETT,TYLER,80
SEA,PS,SMITH,TYE,62
SEA,PS,HEAPS,JAKE,62
SEA,RES,BARNES,TAVARIS,62
SEA,RES,MADDEN,TRE,63
SF,LWR,SMITH,TORREY,78
SF,RWR,PATTON,QUINTON,70
SF,LT,STALEY,JOE,89
SF,LG,BEADLES,ZANE,73
SF,C,KILGORE,DANIEL,71
SF,RG,DAVIS,ANTHONY,78
SF,RT,BROWN,TRENT,65
SF,TE,MCDONALD,VANCE,78
SF,QB,GABBERT,BLAINE,74
SF,RB,HYDE,CARLOS,81
SF,LDT,ARMSTEAD,ARIK,77
SF,NT,PURCELL,MIKE,64
SF,RDT,DIAL,QUINTON,70
SF,LOLB,BROOKS,AHMAD,74
SF,RILB,BOWMAN,NAVORRO,88
SF,ROLB,HAROLD,ELI,70
SF,LCB,BROCK,TRAMAINE,81
SF,SS,BETHEA,ANTOINE,77
SF,FS,REID,ERIC,77
SF,RCB,WARD,JIMMIE,75
SF,P,PINION,BRADLEY,77
SF,H,PINION,BRADLEY,77
SF,PK,DAWSON,PHIL,80
SF,KO,DAWSON,PHIL,80
SF,LS,NELSON,KYLE,44
SF,PS,TAYLOR,KELVIN,67
SF,RES,WILLIAMS,IAN,82
SF,SUS,LYNCH,AARON,83
TB,LWR,JACKSON,VINCENT,82
TB,RWR,EVANS,MIKE,86
TB,LT,SMITH,DONOVAN,77
TB,LG,PAMPHILE,KEVIN,71
TB,C,HAWLEY,JOE,67
TB,RG,MARPET,ALI,77
TB,RT,DOTSON,DEMAR,78
TB,TE,BRATE,CAMERON,75
TB,TE,STOCKER,LUKE,73
TB,QB,WINSTON,JAMEIS,82
TB,RB,MARTIN,DOUG,90
TB,LDE,GHOLSTON,WILLIAM,78
TB,LDT,MCCOY,GERALD,92
TB,RDT,MCDONALD,CLINTON,77
TB,RDE,AYERS,ROBERT,84
TB,SLB,SMITH,DARYL,82
TB,MLB,ALEXANDER,KWON,76
TB,WLB,DAVID,LAVONTE,86
TB,LCB,GRIMES,BRENT,85
TB,SS,CONTE,CHRIS,76
TB,RCB,VERNER,ALTERRAUN,75
TB,P,ANGER,BRYAN,82
TB,H,ANGER,BRYAN,82
TB,PK,AGUAYO,ROBERTO,79
TB,KO,AGUAYO,ROBERTO,79
TB,LS,DEPAOLA,ANDREW,62
TB,PR,HUMPHRIES,ADAM,67
TB,KR,SMITH,RYAN,64
TB,PS,ALLEN,JOSH,62
TB,RES,JOHNSON,GEORGE,70
TEN,LWR,MATTHEWS,RISHARD,79
TEN,RWR,SHARPE,TAJAE,69
TEN,LT,LEWAN,TAYLOR,83
TEN,LG,SPAIN,QUINTON,68
TEN,C,JONES,BEN,74
TEN,RG,WARMACK,CHANCE,75
TEN,RT,CONKLIN,JACK,79
TEN,TE,WALKER,DELANIE,93
TEN,TE,FASANO,ANTHONY,80
TEN,QB,MARIOTA,MARCUS,79
TEN,FB,FOWLER,JALSTON,88
TEN,RB,MURRAY,DEMARCO,83
TEN,LDE,JONES,DAQUAN,68
TEN,NT,WOODS,AL,74
TEN,DT,CASEY,JURRELL,93
TEN,LOLB,MORGAN,DERRICK,81
TEN,LILB,WOODYARD,WESLEY,87
TEN,RILB,WILLIAMSON,AVERY,78
TEN,ROLB,ORAKPO,BRIAN,87
TEN,LCB,COX,PERRISH,78
TEN,FS,JOHNSON,RASHAD,82
TEN,RCB,MCCOURTY,JASON,80
TEN,P,KERN,BRETT,85
TEN,H,KERN,BRETT,85
TEN,PK,SUCCOP,RYAN,81
TEN,KO,SUCCOP,RYAN,81
TEN,LS,BRINKLEY,BEAU,46
TEN,PS,CUNNINGHAM,JEROME,66
TEN,PS,MCBRIDE,TRE,65
TEN,RES,BELL,BYRON,70
WAS,LWR,GARCON,PIERRE,81
WAS,RWR,JACKSON,DESEAN,84
WAS,SWR,CROWDER,JAMISON,74
WAS,PR,CROWDER,JAMISON,74
WAS,LT,WILLIAMS,TRENT,92
WAS,LG,LAUVAO,SHAWN,74
WAS,C,LICHTENSTEIGER,KORY,71
WAS,RG,SCHERFF,BRANDON,78
WAS,RT,MOSES,MORGAN,78
WAS,TE,REED,JORDAN,89
WAS,QB,COUSINS,KIRK,83
WAS,RB,JONES,MATT,77
WAS,LDE,HOOD,ZIGGY,70
WAS,NT,GOLSTON,KEDRIC,71
WAS,RDE,BAKER,CHRIS,81
WAS,WLB,KERRIGAN,RYAN,88
WAS,LILB,COMPTON,WILL,70
WAS,RILB,FOSTER,MASON,72
WAS,SLB,SMITH,PRESTON,77
WAS,LCB,NORMAN,JOSH,94
WAS,SS,BRUTON,DAVID,77
WAS,FS,HALL,DEANGELO,82
WAS,RCB,BREELAND,BASHAUD,81
WAS,P,WAY,TRESS,83
WAS,H,WAY,TRESS,83
WAS,PK,HOPKINS,DUSTIN,77
WAS,LS,SUNDBERG,NICK,54
WAS,KR,ROSS,RASHAD,63
WAS,SUS,REDD,SILAS,69
WAS,RES,GALETTE,JUNIOR,80
